Trading Code,Scrip Code,Sector
AAMRANET,22649,IT Sector
AAMRATECH,22647,IT Sector
ABB1STMF,12189,Mutual Funds
ABBANK,11101,Bank
ACFL,17477,Textile
ACI,18455,Pharmaceuticals & Chemicals
ACIFORMULA,18480,Pharmaceuticals & Chemicals
ACMELAB,18491,Pharmaceuticals & Chemicals
ACMEPL,18496,Pharmaceuticals & Chemicals
ACTIVEFINE,18483,Pharmaceuticals & Chemicals
ADNTEL,22651,IT Sector
ADVENT,18492,Pharmaceuticals & Chemicals
AFCAGRO,18489,Pharmaceuticals & Chemicals
AFTABAUTO,13201,Engineering
AGNISYSL,22645,IT Sector
AGRANINS,25722,Insurance
AIBL1STIMF,12183,Mutual Funds
AIBLPBOND,26005,Corporate Bond
AIL,17436,Textile
AL-HAJTEX,17401,Textile
ALARABANK,11115,Bank
ALIF,17444,Textile
ALLTEX,17440,Textile
AMANFEED,99641,Miscellaneous
AMBEEPHA,18451,Pharmaceuticals & Chemicals
AMCL(PRAN),14277,Food & Allied
ANLIMAYARN,17441,Textile
ANWARGALV,13221,Engineering
AOL,15321,Fuel & Power
APEXFOODS,14254,Food & Allied
APEXFOOT,23619,Tannery Industries
APEXSPINN,17421,Textile
APEXTANRY,23601,Tannery Industries
APOLOISPAT,13233,Engineering
APSCLBOND,26004,Corporate Bond
ARAMIT,99602,Miscellaneous
ARAMITCEM,21633,Cement
ARGONDENIM,17456,Textile
ASIAINS,25740,Insurance
ASIAPACINS,25729,Insurance
ATCSLGF,12195,Mutual Funds
,,
ATLASBANG,13212,Engineering
AZIZPIPES,13202,Engineering
BANGAS,14257,Food & Allied
BANKASIA,11127,Bank
BARKAPOWER,15313,Fuel & Power
BATASHOE,23603,Tannery Industries
BATBC,14259,Food & Allied
BAYLEASING,11148,Financial Institutions
BBS,13232,Engineering
BBSCABLES,13242,Engineering
BDAUTOCA,13213,Engineering
BDCOM,22643,IT Sector
BDFINANCE,11142,Financial Institutions
BDLAMPS,13204,Engineering
BDSERVICE,20552,Travel & Leisure
BDTHAI,13219,Engineering
BDTHAIFOOD,14297,Food & Allied
BDWELDING,15305,Fuel & Power
BEACHHATCH,14291,Food & Allied
BEACONPHAR,18482,Pharmaceuticals & Chemicals
BENGALWTL,13231,Engineering
BERGERPBL,99638,Miscellaneous
BEXGSUKUK,26008,Corporate Bond
BEXIMCO,99613,Miscellaneous
BGIC,25701,Insurance
BIFC,11136,Financial Institutions
BNICL,25747,Insurance
BPML,19512,Paper & Printing
BPPL,15324,Fuel & Power
BRACBANK,11138,Bank
BSC,99604,Miscellaneous
BSCCL,27002,Telecommunication
BSRMLTD,13238,Engineering
BSRMSTEEL,13227,Engineering
BXPHARMA,18453,Pharmaceuticals & Chemicals
BXSYNTH,18470,Pharmaceuticals & Chemicals
CAPMBDBLMF,12199,Mutual Funds
CAPMIBBLMF,12202,Mutual Funds
CBLPBOND,26011,Corporate Bond
CENTRALINS,25709,Insurance
CENTRALPHL,18488,Pharmaceuticals & Chemicals
CITYBANK,11102,Bank
CITYGENINS,25734,Insurance
CLICL,25755,Insurance
CNATEX,17465,Textile
CONFIDCEM,21621,Cement
CONTININS,25735,Insurance
COPPERTECH,13247,Engineering
CROWNCEMNT,21644,Cement
CRYSTALINS,25749,Insurance
CVOPRL,14269,Fuel & Power
DACCADYE,17449,Textile
DAFODILCOM,22646,IT Sector
DBH,20621,Financial Institutions
DBH1STMF,12174,Mutual Funds
DBLPBOND,26012,Corporate Bond
DEBARACEM,91633,Debenture
DEBBDLUGG,91625,Debenture
DEBBDWELD,91305,Debenture
DEBBDZIPP,91432,Debenture
DEBBXDENIM,91433,Debenture
DEBBXFISH,91273,Debenture
DEBBXKNI,91422,Debenture
DEBBXTEX,91431,Debenture
DELTALIFE,25716,Insurance
DELTASPINN,17427,Textile
DESCO,15307,Fuel & Power
DESHBANDHU,13229,Engineering
DGIC,25750,Insurance
DHAKABANK,11118,Bank
DHAKAINS,25744,Insurance
DOMINAGE,13249,Engineering
DOREENPWR,15319,Fuel & Power
DSHGARME,17415,Textile
DSSL,17471,Textile
DULAMIACOT,17416,Textile
DUTCHBANGL,11121,Bank
EASTERNINS,25705,Insurance
EASTLAND,25708,Insurance
EASTRNLUB,15303,Fuel & Power
EBL,11112,Bank
EBL1STMF,12169,Mutual Funds
EBLNRBMF,12186,Mutual Funds
ECABLES,13206,Engineering
EGEN,22652,IT Sector
EHL,20620,Services & Real Estate
EIL,25748,Insurance
EMERALDOIL,14295,Food & Allied
ENVOYTEX,17455,Textile
EPGL,15322,Fuel & Power
ESQUIRENIT,17481,Textile
ETL,17472,Textile
EXIM1STMF,12194,Mutual Funds
EXIMBANK,11129,Bank
FAMILYTEX,17457,Textile
FARCHEM,18490,Pharmaceuticals & Chemicals
FAREASTFIN,28023,Financial Institutions
FAREASTLIF,25725,Insurance
FASFIN,11146,Financial Institutions
FBFIF,12191,Mutual Funds
FEDERALINS,25713,Insurance
FEKDIL,17462,Textile
FINEFOODS,14292,Food & Allied
FIRSTFIN,11124,Financial Institutions
FIRSTSBANK,11147,Bank
FORTUNE,23637,Tannery Industries
FUWANGCER,24632,Ceramics Sector
FUWANGFOOD,14286,Food & Allied
GBBPOWER,15315,Fuel & Power
GEMINISEA,14262,Food & Allied
GENEXIL,22650,IT Sector
GENNEXT,17454,Textile
GHAIL,14294,Food & Allied
GHCL,18485,Pharmaceuticals & Chemicals
GIB,11153,Bank
GLDNJMF,12204,Mutual Funds
GLOBALINS,25723,Insurance
GOLDENSON,13226,Engineering
GP,27001,Telecommunication
GPHISPAT,13230,Engineering
GQBALLPEN,99605,Miscellaneous
GRAMEENS2,12167,Mutual Funds
GREENDELMF,12179,Mutual Funds
GREENDELT,25702,Insurance
GSPFINANCE,11149,Financial Institutions
HAKKANIPUL,19510,Paper & Printing
HEIDELBCEM,21614,Cement
HFL,17464,Textile
HRTEX,17442,Textile
HWAWELLTEX,17461,Textile
IBBL2PBOND,26006,Corporate Bond
IBBLPBOND,26001,Corporate Bond
IBNSINA,18464,Pharmaceuticals & Chemicals
IBP,18494,Pharmaceuticals & Chemicals
ICB,12151,Financial Institutions
ICB3RDNRB,12177,Mutual Funds
ICBAGRANI1,12201,Mutual Funds
ICBAMCL2ND,12170,Mutual Funds
ICBEPMF1S1,12171,Mutual Funds
ICBIBANK,11110,Bank
ICBSONALI1,12193,Mutual Funds
ICICL,25756,Insurance
IDLC,11111,Financial Institutions
IFADAUTOS,13237,Engineering
IFIC,11103,Bank
IFIC1STMF,12175,Mutual Funds
IFILISLMF1,12181,Mutual Funds
ILFSL,11143,Financial Institutions
IMAMBUTTON,18474,Pharmaceuticals & Chemicals
INDEXAGRO,99643,Miscellaneous
INTECH,22644,IT Sector
INTRACO,15320,Fuel & Power
IPDC,11137,Financial Institutions
ISLAMIBANK,11104,Bank
ISLAMICFIN,11133,Financial Institutions
ISLAMIINS,25742,Insurance
ISNLTD,22641,IT Sector
ITC,22648,IT Sector
JAMUNABANK,11134,Bank
JAMUNAOIL,15309,Fuel & Power
JANATAINS,25706,Insurance
JHRML,99644,Pharmaceuticals & Chemicals
JMISMDL,18487,Pharmaceuticals & Chemicals
JUTESPINN,16355,Jute
KARNAPHULI,25710,Insurance
KAY&QUE,13222,Engineering
KBPPWBIL,99639,Miscellaneous
KDSALTD,13240,Engineering
KEYACOSMET,18477,Pharmaceuticals & Chemicals
KOHINOOR,18463,Pharmaceuticals & Chemicals
KPCL,15312,Fuel & Power
KPPL,19511,Paper & Printing
KTL,17480,Textile
LANKABAFIN,11135,Financial Institutions
LEGACYFOOT,23636,Tannery Industries
LHBL,21643,Cement
LIBRAINFU,18471,Pharmaceuticals & Chemicals
LINDEBD,15301,Fuel & Power
LOVELLO,14296,Food & Allied
LRBDL,15323,Fuel & Power
LRGLOBMF1,12188,Mutual Funds
MAKSONSPIN,17448,Textile
MALEKSPIN,17451,Textile
MARICO,18481,Pharmaceuticals & Chemicals
MATINSPINN,17460,Textile
MBL1STMF,12184,Mutual Funds
MEGCONMILK,14290,Food & Allied
MEGHNACEM,21622,Cement
MEGHNAINS,25754,Insurance
MEGHNALIFE,25726,Insurance
MEGHNAPET,14287,Food & Allied
MERCANBANK,11128,Bank
MERCINS,25721,Insurance
METROSPIN,17447,Textile
